ID,SHAPE_TYPE
5255,star
5256,square
5257,star
5258,square
5259,square
5260,square
5261,square
5262,blank
5263,blank
5264,blank
5265,star
5266,square
5267,star
5268,circle
5269,star
5270,star
5271,square
5272,star
5273,square
5274,square
5275,blank
5276,circle
5277,star
5278,blank
5279,star
5280,blank
5281,blank
5282,square
5283,square
5284,star
5285,blank
5286,blank
5287,star
5288,circle
5289,square
5290,blank
5291,star
5292,star
5293,blank
5294,circle
5295,star
5296,star
5297,star
5298,star
5299,circle
5300,square
5301,circle
5302,square
5303,circle
5304,circle
5305,circle
5306,blank
5307,square
5308,square
5309,star
5310,circle
5311,square
5312,circle
5313,square
5314,star
5315,circle
5316,circle
5317,star
5318,square
5319,star
5320,blank
5321,square
5322,star
5323,square
5324,blank
5325,blank
5326,blank
5327,star
5328,circle
5329,blank
5330,blank
5331,square
5332,circle
5333,circle
5334,circle
5335,circle
5336,blank
5337,circle
5338,blank
5339,star
5340,square
5341,blank
5342,circle
5343,circle
5344,blank
5345,star
5346,square
5347,circle
5348,circle
5349,circle
5350,blank
5351,blank
5352,star
5353,square
5354,star
5355,star
5356,blank
5357,circle
5358,star
5359,square
5360,circle
5361,square
5362,square
5363,square
5364,star
5365,blank
5366,blank
5367,circle
5368,blank
5369,circle
5370,circle
5371,blank
5372,circle
5373,square
5374,star
5375,blank
5376,blank
5377,blank
5378,circle
5379,blank
5380,blank
5381,square
5382,star
5383,square
5384,blank
5385,blank
5386,circle
5387,circle
5388,blank
5389,square
5390,circle
5391,blank
5392,circle
5393,star
5394,circle
5395,square
5396,square
5397,square
5398,blank
5399,star
5400,blank
5401,circle
5402,blank
5403,square
5404,circle
5405,circle
5406,blank
5407,circle
5408,blank
5409,star
5410,star
5411,blank
5412,blank
5413,square
5414,star
5415,star
5416,circle
5417,blank
5418,square
5419,star
5420,square
5421,square
5422,square
5423,square
5424,circle
5425,circle
5426,blank
5427,star
5428,circle
5429,square
5430,square
5431,circle
5432,blank
5433,circle
5434,star
5435,star
5436,blank
5437,star
5438,square
5439,star
5440,star
5441,star
5442,square
5443,blank
5444,blank
5445,blank
5446,circle
5447,circle
5448,star
5449,blank
5450,blank
5451,star
5452,star
5453,blank
5454,blank
5455,star
5456,blank
5457,blank
5458,square
5459,square
5460,blank
5461,circle
5462,star
5463,square
5464,star
5465,circle
5466,blank
5467,circle
5468,star
5469,circle
5470,blank
5471,blank
5472,circle
5473,square
5474,square
5475,circle
5476,circle
5477,square
5478,blank
5479,star
5480,blank
5481,square
5482,star
5483,star
5484,star
5485,square
5486,square
5487,square
5488,circle
5489,blank
5490,blank
5491,star
5492,blank
5493,blank
5494,blank
5495,blank
5496,blank
5497,blank
5498,blank
5499,circle
5500,blank
5501,blank
5502,star
5503,blank
5504,square
5505,circle
5506,circle
5507,blank
5508,star
5509,circle
5510,star
5511,blank
5512,circle
5513,blank
5514,star
5515,circle
5516,square
5517,square
5518,star
5519,square
5520,star
5521,square
5522,blank
5523,square
5524,square
5525,circle
5526,circle
5527,blank
5528,square
5529,star
5530,star
5531,blank
5532,circle
5533,blank
5534,circle
5535,star
5536,circle
5537,square
5538,square
5539,blank
5540,star
5541,circle
5542,circle
5543,square
5544,star
5545,star
5546,circle
5547,square
5548,circle
5549,blank
5550,blank
5551,circle
5552,blank
5553,star
5554,blank
5555,circle
5556,blank
5557,star
5558,star
5559,blank
5560,blank
5561,star
5562,square
5563,circle
5564,star
5565,blank
5566,circle
5567,square
5568,blank
5569,square
5570,circle
5571,star
5572,square
5573,circle
5574,square
5575,star
5576,blank
5577,blank
5578,square
5579,star
5580,square
5581,square
5582,circle
5583,square
5584,blank
5585,star
5586,circle
5587,circle
5588,circle
5589,star
5590,star
5591,square
5592,circle
5593,square
5594,circle
5595,star
5596,star
5597,star
5598,blank
5599,blank
5600,blank
5601,blank
5602,star
5603,circle
5604,square
5605,blank
5606,square
5607,square
5608,square
5609,square
5610,star
5611,star
5612,blank
5613,circle
5614,circle
5615,square
5616,blank
5617,circle
5618,star
5619,square
5620,circle
5621,blank
5622,blank
5623,square
5624,star
5625,blank
5626,circle
5627,circle
5628,circle
5629,square
5630,star
5631,circle
5632,square
5633,circle
5634,star
5635,circle
5636,circle
5637,star
5638,square
5639,square
5640,circle
5641,square
5642,blank
5643,blank
5644,star
5645,blank
5646,circle
5647,star
5648,blank
5649,star
5650,circle
5651,square
5652,circle
5653,square
5654,circle
5655,blank
5656,circle
5657,star
5658,circle
5659,star
5660,star
5661,circle
5662,square
5663,circle
5664,blank
5665,square
5666,blank
5667,square
5668,star
5669,square
5670,blank
5671,square
5672,square
5673,square
5674,star
5675,circle
5676,square
5677,blank
5678,square
5679,blank
5680,blank
5681,square
5682,star
5683,star
5684,square
5685,blank
5686,circle
5687,blank
5688,square
5689,star
5690,blank
5691,blank
5692,star
5693,square
5694,circle
5695,square
5696,star
5697,circle
5698,star
5699,square
5700,star
5701,blank
5702,star
5703,blank
5704,star
5705,circle
5706,blank
5707,blank
5708,star
5709,square
5710,star
5711,circle
5712,square
5713,square
5714,blank
5715,square
5716,star
5717,blank
5718,circle
5719,star
5720,blank
5721,square
5722,circle
5723,square
5724,square
5725,circle
5726,blank
5727,blank
5728,circle
5729,circle
5730,circle
5731,circle
5732,star
5733,star
5734,blank
5735,star
5736,circle
5737,square
5738,star
5739,star
5740,circle
5741,star
5742,circle
5743,square
5744,blank
5745,star
5746,blank
5747,square
5748,blank
5749,circle
5750,blank
5751,blank
5752,square
5753,star
5754,star
5755,star
5756,circle
5757,square
5758,star
5759,blank
5760,star
5761,circle
5762,square
5763,square
5764,circle
5765,blank
5766,circle
5767,star
5768,blank
5769,circle
5770,star
5771,square
5772,circle
5773,star
5774,star
5775,star
5776,square
5777,star
5778,star
5779,square
5780,circle
5781,circle
5782,circle
5783,star
5784,square
5785,square
5786,blank
5787,square
5788,star
5789,circle
5790,star
5791,circle
5792,circle
5793,square
5794,circle
5795,blank
5796,star
5797,blank
5798,blank
5799,star
5800,circle
5801,blank
5802,blank
5803,square
5804,star
5805,circle
5806,circle
5807,star
5808,star
5809,circle
5810,square
5811,blank
5812,circle
5813,blank
5814,square
5815,circle
5816,circle
5817,blank
5818,square
5819,star
5820,blank
5821,circle
5822,circle
5823,blank
5824,square
5825,square
5826,circle
5827,blank
5828,blank
5829,circle
5830,square
5831,square
5832,blank
5833,star
5834,star
5835,square
5836,blank
5837,square
5838,star
5839,circle
5840,star
5841,square
5842,circle
5843,blank
5844,circle
5845,square
5846,square
5847,circle
5848,star
5849,blank
5850,blank
5851,blank
5852,star
5853,blank
5854,blank
5855,blank
5856,square
5857,blank
5858,star
5859,square
5860,circle
5861,square
5862,blank
5863,blank
5864,circle
5865,blank
5866,star
5867,star
5868,star
5869,circle
5870,circle
5871,blank
5872,square
5873,circle
5874,square
5875,circle
5876,square
5877,square
5878,star
5879,circle
5880,circle
5881,blank
5882,square
5883,square
5884,star
5885,blank
5886,square
5887,star
5888,circle
5889,blank
5890,blank
5891,circle
5892,star
5893,circle
5894,square
5895,circle
5896,square
5897,blank
5898,square
5899,star
5900,blank
5901,blank
5902,square
5903,square
5904,blank
5905,star
5906,square
5907,circle
5908,circle
5909,square
5910,circle
5911,star
5912,circle
5913,circle
5914,blank
5915,star
5916,square
5917,circle
5918,square
5919,star
5920,star
5921,blank
5922,square
5923,circle
5924,blank
5925,star
5926,circle
5927,star
5928,circle
5929,square
5930,square
5931,square
5932,circle
5933,circle
5934,square
5935,square
5936,star
5937,blank
5938,square
5939,circle
5940,blank
5941,square
5942,star
5943,circle
5944,star
5945,blank
5946,star
5947,star
5948,blank
5949,circle
5950,square
5951,square
5952,star
5953,circle
5954,blank
5955,blank
5956,square
5957,blank
5958,star
5959,blank
5960,blank
5961,blank
5962,star
5963,star
5964,square
5965,star
5966,square
5967,star
5968,square
5969,star
5970,blank
5971,square
5972,circle
5973,square
5974,circle
5975,blank
5976,star
5977,blank
5978,circle
5979,blank
5980,square
5981,circle
5982,star
5983,star
5984,circle
5985,circle
5986,circle
5987,blank
5988,circle
5989,square
5990,star
5991,blank
5992,star
5993,blank
5994,star
5995,circle
5996,star
5997,blank
5998,star
5999,circle
