ID,SHAPE_TYPE
5326,blank
5327,square
5328,star
5329,star
5330,circle
5331,circle
5332,square
5333,circle
5334,star
5335,square
5336,square
5337,star
5338,square
5339,square
5340,blank
5341,blank
5342,blank
5343,square
5344,square
5345,circle
5346,circle
5347,star
5348,circle
5349,blank
5350,circle
5351,square
5352,circle
5353,circle
5354,circle
5355,blank
5356,blank
5357,star
5358,star
5359,circle
5360,blank
5361,circle
5362,circle
5363,circle
5364,star
5365,circle
5366,blank
5367,circle
5368,star
5369,blank
5370,blank
5371,circle
5372,star
5373,circle
5374,star
5375,blank
5376,blank
5377,square
5378,blank
5379,star
5380,blank
5381,circle
5382,circle
5383,blank
5384,square
5385,square
5386,star
5387,star
5388,blank
5389,circle
5390,blank
5391,blank
5392,square
5393,blank
5394,blank
5395,blank
5396,circle
5397,square
5398,star
5399,star
5400,blank
5401,star
5402,blank
5403,square
5404,circle
5405,circle
5406,blank
5407,blank
5408,blank
5409,circle
5410,blank
5411,blank
5412,square
5413,star
5414,square
5415,circle
5416,square
5417,blank
5418,blank
5419,blank
5420,blank
5421,circle
5422,blank
5423,circle
5424,blank
5425,star
5426,blank
5427,blank
5428,blank
5429,square
5430,circle
5431,blank
5432,star
5433,blank
5434,star
5435,circle
5436,square
5437,square
5438,circle
5439,blank
5440,blank
5441,square
5442,blank
5443,star
5444,blank
5445,circle
5446,blank
5447,circle
5448,square
5449,blank
5450,circle
5451,star
5452,star
5453,blank
5454,star
5455,star
5456,star
5457,star
5458,square
5459,square
5460,blank
5461,star
5462,star
5463,square
5464,blank
5465,star
5466,blank
5467,square
5468,star
5469,blank
5470,circle
5471,blank
5472,blank
5473,blank
5474,blank
5475,blank
5476,blank
5477,star
5478,square
5479,blank
5480,star
5481,square
5482,star
5483,blank
5484,circle
5485,blank
5486,star
5487,blank
5488,square
5489,star
5490,star
5491,square
5492,star
5493,blank
5494,blank
5495,square
5496,square
5497,blank
5498,square
5499,blank
5500,star
5501,blank
5502,blank
5503,blank
5504,square
5505,star
5506,blank
5507,blank
5508,square
5509,blank
5510,blank
5511,circle
5512,star
5513,blank
5514,circle
5515,circle
5516,square
5517,blank
5518,blank
5519,blank
5520,circle
5521,circle
5522,blank
5523,blank
5524,blank
5525,star
5526,star
5527,circle
5528,star
5529,blank
5530,blank
5531,star
5532,circle
5533,blank
5534,square
5535,star
5536,square
5537,circle
5538,star
5539,circle
5540,star
5541,blank
5542,star
5543,square
5544,blank
5545,star
5546,blank
5547,star
5548,star
5549,square
5550,circle
5551,star
5552,square
5553,blank
5554,star
5555,star
5556,square
5557,star
5558,square
5559,square
5560,circle
5561,square
5562,square
5563,circle
5564,star
5565,square
5566,circle
5567,circle
5568,circle
5569,blank
5570,circle
5571,blank
5572,blank
5573,circle
5574,circle
5575,circle
5576,star
5577,blank
5578,blank
5579,star
5580,star
5581,blank
5582,circle
5583,circle
5584,star
5585,circle
5586,blank
5587,blank
5588,blank
5589,square
5590,blank
5591,circle
5592,star
5593,square
5594,square
5595,circle
5596,blank
5597,star
5598,star
5599,circle
5600,circle
5601,blank
5602,circle
5603,square
5604,square
5605,blank
5606,circle
5607,star
5608,blank
5609,blank
5610,star
5611,square
5612,star
5613,blank
5614,blank
5615,square
5616,square
5617,circle
5618,star
5619,blank
5620,blank
5621,square
5622,circle
5623,star
5624,blank
5625,circle
5626,circle
5627,blank
5628,blank
5629,blank
5630,blank
5631,blank
5632,blank
5633,square
5634,circle
5635,blank
5636,square
5637,circle
5638,blank
5639,blank
5640,blank
5641,star
5642,square
5643,blank
5644,circle
5645,square
5646,blank
5647,blank
5648,star
5649,square
5650,square
5651,circle
5652,star
5653,star
5654,blank
5655,square
5656,circle
5657,star
5658,blank
5659,blank
5660,star
5661,square
5662,square
5663,blank
5664,blank
5665,star
5666,blank
5667,blank
5668,blank
5669,blank
5670,square
5671,blank
5672,blank
5673,blank
5674,circle
5675,blank
5676,square
5677,star
5678,circle
5679,blank
5680,circle
5681,circle
5682,circle
5683,circle
5684,star
5685,blank
5686,blank
5687,star
5688,circle
5689,circle
5690,square
5691,square
5692,blank
5693,circle
5694,square
5695,blank
5696,circle
5697,blank
5698,star
5699,blank
5700,square
5701,square
5702,star
5703,blank
5704,blank
5705,square
5706,blank
5707,blank
5708,square
5709,circle
5710,blank
5711,blank
5712,square
5713,blank
5714,star
5715,star
5716,circle
5717,blank
5718,square
5719,circle
5720,circle
5721,circle
5722,circle
5723,star
5724,blank
5725,star
5726,square
5727,square
5728,blank
5729,circle
5730,circle
5731,circle
5732,square
5733,blank
5734,circle
5735,blank
5736,star
5737,circle
5738,circle
5739,blank
5740,star
5741,star
5742,star
5743,star
5744,circle
5745,circle
5746,circle
5747,square
5748,circle
5749,square
5750,circle
5751,star
5752,circle
5753,square
5754,blank
5755,blank
5756,circle
5757,circle
5758,blank
5759,circle
5760,blank
5761,circle
5762,star
5763,blank
5764,circle
5765,star
5766,circle
5767,square
5768,blank
5769,circle
5770,square
5771,star
5772,blank
5773,square
5774,square
5775,blank
5776,circle
5777,blank
5778,blank
5779,square
5780,blank
5781,circle
5782,square
5783,circle
5784,blank
5785,square
5786,square
5787,star
5788,blank
5789,blank
5790,blank
5791,circle
5792,square
5793,blank
5794,blank
5795,circle
5796,blank
5797,blank
5798,blank
5799,square
5800,star
5801,blank
5802,square
5803,circle
5804,star
5805,blank
5806,star
5807,blank
5808,blank
5809,circle
5810,blank
5811,square
5812,star
5813,blank
5814,star
5815,blank
5816,circle
5817,star
5818,star
5819,square
5820,blank
5821,blank
5822,blank
5823,blank
5824,blank
5825,circle
5826,square
5827,blank
5828,square
5829,square
5830,star
5831,star
5832,star
5833,square
5834,blank
5835,blank
5836,blank
5837,star
5838,blank
5839,star
5840,blank
5841,blank
5842,blank
5843,blank
5844,circle
5845,blank
5846,square
5847,circle
5848,square
5849,blank
5850,square
5851,circle
5852,square
5853,square
5854,blank
5855,star
5856,circle
5857,blank
5858,square
5859,square
5860,circle
5861,square
5862,square
5863,square
5864,blank
5865,square
5866,circle
5867,square
5868,blank
5869,star
5870,circle
5871,square
5872,circle
5873,blank
5874,star
5875,star
5876,square
5877,star
5878,blank
5879,circle
5880,circle
5881,star
5882,star
5883,star
5884,circle
5885,circle
5886,blank
5887,blank
5888,circle
5889,circle
5890,circle
5891,square
5892,star
5893,star
5894,square
5895,circle
5896,blank
5897,square
5898,square
5899,square
5900,star
5901,star
5902,blank
5903,blank
5904,star
5905,blank
5906,star
5907,circle
5908,blank
5909,circle
5910,blank
5911,blank
5912,blank
5913,blank
5914,circle
5915,blank
5916,circle
5917,blank
5918,blank
5919,circle
5920,blank
5921,square
5922,circle
5923,star
5924,square
5925,blank
5926,circle
5927,circle
5928,circle
5929,blank
5930,blank
5931,square
5932,star
5933,blank
5934,blank
5935,circle
5936,square
5937,blank
5938,star
5939,blank
5940,blank
5941,blank
5942,circle
5943,blank
5944,blank
5945,star
5946,circle
5947,blank
5948,star
5949,blank
5950,square
5951,blank
5952,blank
5953,star
5954,star
5955,blank
5956,star
5957,square
5958,blank
5959,blank
5960,blank
5961,square
5962,square
5963,star
5964,square
5965,blank
5966,star
5967,blank
5968,blank
5969,star
5970,circle
5971,blank
5972,square
5973,blank
5974,blank
5975,blank
5976,circle
5977,blank
5978,star
5979,star
5980,blank
5981,blank
5982,blank
5983,square
5984,blank
5985,star
5986,blank
5987,star
5988,blank
5989,star
5990,circle
5991,square
5992,blank
5993,circle
5994,blank
5995,blank
5996,square
5997,blank
5998,star
5999,blank
6000,star
6001,star
6002,circle
6003,star
6004,square
6005,star
6006,square
6007,circle
6008,circle
6009,blank
6010,blank
6011,blank
6012,blank
6013,square
6014,blank
6015,circle
6016,star
6017,blank
6018,star
6019,blank
6020,square
6021,square
6022,star
6023,blank
6024,square
6025,blank
6026,square
6027,blank
6028,blank
6029,circle
6030,blank
6031,circle
6032,blank
6033,blank
6034,blank
6035,blank
6036,square
6037,blank
6038,blank
6039,circle
6040,circle
6041,blank
6042,blank
6043,star
6044,circle
6045,blank
6046,blank
6047,blank
6048,square
6049,blank
6050,circle
6051,blank
6052,blank
6053,star
6054,star
6055,blank
6056,blank
6057,circle
6058,square
6059,square
6060,circle
6061,blank
6062,star
6063,square
6064,star
6065,circle
6066,star
6067,circle
6068,square
6069,blank
6070,blank
6071,circle
6072,blank
6073,blank
6074,square
6075,blank
6076,blank
6077,circle
6078,circle
6079,star
6080,blank
6081,blank
6082,star
6083,blank
6084,star
6085,blank
6086,square
6087,star
6088,blank
6089,star
6090,star
6091,circle
6092,square
6093,blank
6094,blank
6095,blank
6096,blank
6097,circle
6098,blank
6099,star
6100,circle
6101,star
6102,star
6103,blank
6104,star
6105,circle
6106,square
6107,circle
6108,blank
6109,blank
6110,blank
6111,star
6112,circle
6113,blank
6114,blank
6115,star
6116,square
6117,circle
6118,square
6119,circle
6120,blank
6121,star
6122,circle
6123,square
6124,star
6125,star
6126,blank
6127,square
6128,circle
6129,square
6130,blank
6131,blank
6132,star
6133,blank
6134,circle
6135,star
6136,star
6137,circle
6138,square
6139,circle
6140,blank
6141,blank
6142,square
6143,blank
6144,blank
6145,blank
6146,blank
6147,blank
6148,blank
6149,blank
6150,square
6151,star
6152,blank
6153,blank
6154,star
6155,blank
6156,blank
6157,star
6158,circle
6159,star
6160,star
6161,square
6162,blank
6163,circle
6164,blank
6165,star
6166,circle
6167,square
6168,square
6169,star
6170,blank
6171,square
6172,star
6173,square
6174,blank
6175,blank
6176,square
6177,circle
6178,square
6179,star
6180,star
6181,blank
6182,blank
6183,star
6184,square
6185,square
6186,blank
6187,blank
6188,square
6189,star
6190,blank
6191,blank
6192,circle
6193,blank
6194,star
6195,square
6196,blank
6197,square
6198,square
6199,square
6200,square
6201,blank
6202,star
6203,star
6204,square
6205,blank
6206,circle
6207,blank
6208,star
6209,blank
6210,blank
6211,blank
6212,star
6213,blank
6214,star
6215,square
6216,star
6217,square
6218,blank
6219,blank
6220,blank
6221,blank
6222,blank
6223,square
6224,circle
6225,square
6226,star
6227,blank
6228,blank
6229,blank
6230,blank
6231,square
6232,square
6233,square
6234,blank
6235,blank
6236,circle
6237,blank
6238,square
6239,star
6240,star
6241,circle
6242,blank
6243,blank
6244,square
6245,circle
6246,square
6247,circle
6248,star
6249,blank
6250,blank
6251,star
6252,circle
6253,circle
6254,circle
6255,blank
6256,square
6257,star
6258,square
6259,blank
6260,circle
6261,blank
6262,circle
6263,blank
6264,blank
6265,square
6266,blank
6267,square
6268,blank
6269,blank
6270,blank
6271,square
6272,blank
6273,circle
6274,blank
6275,square
6276,blank
6277,circle
6278,circle
6279,square
6280,square
6281,star
6282,circle
6283,star
6284,square
6285,star
6286,star
6287,square
6288,blank
6289,square
6290,star
6291,square
6292,circle
6293,blank
6294,blank
6295,blank
6296,circle
6297,star
6298,star
6299,blank
6300,blank
6301,blank
6302,square
6303,circle
6304,square
6305,blank
6306,blank
6307,square
6308,star
6309,square
6310,square
6311,square
6312,square
6313,star
6314,circle
6315,circle
6316,circle
6317,blank
6318,circle
6319,star
6320,star
6321,square
6322,blank
6323,square
6324,square
6325,star
6326,circle
6327,blank
6328,circle
6329,square
6330,blank
6331,blank
6332,circle
6333,circle
6334,blank
6335,circle
6336,blank
6337,star
6338,star
6339,blank
6340,blank
6341,blank
6342,blank
6343,blank
6344,blank
6345,circle
6346,blank
6347,blank
6348,square
6349,square
6350,blank
6351,square
6352,blank
6353,star
6354,square
6355,circle
6356,star
6357,blank
6358,blank
6359,star
6360,circle
6361,circle
6362,circle
6363,blank
6364,blank
6365,blank
6366,circle
6367,blank
6368,square
6369,blank
6370,blank
6371,circle
6372,circle
6373,blank
6374,square
6375,square
6376,square
6377,blank
6378,circle
6379,circle
6380,square
6381,blank
6382,blank
6383,star
6384,star
6385,square
6386,star
6387,circle
6388,circle
6389,blank
6390,star
6391,blank
6392,circle
6393,blank
6394,blank
6395,star
6396,square
6397,star
6398,blank
6399,star
6400,blank
6401,blank
6402,blank
6403,blank
6404,blank
6405,square
6406,star
6407,square
6408,blank
6409,star
6410,blank
6411,blank
6412,blank
6413,blank
6414,square
6415,circle
6416,square
6417,blank
6418,circle
6419,blank
6420,square
6421,square
6422,blank
6423,blank
6424,circle
6425,circle
6426,blank
6427,blank
6428,blank
6429,blank
6430,blank
6431,blank
6432,blank
6433,star
6434,star
6435,star
6436,blank
6437,blank
6438,blank
6439,star
6440,blank
6441,square
6442,star
6443,star
6444,star
6445,blank
6446,square
6447,circle
6448,blank
6449,square
6450,blank
6451,blank
6452,blank
6453,circle
6454,circle
6455,circle
6456,blank
6457,star
6458,blank
6459,blank
6460,circle
6461,blank
6462,square
6463,blank
6464,blank
6465,blank
6466,blank
6467,square
6468,square
6469,square
6470,circle
6471,blank
6472,star
6473,square
6474,blank
6475,blank
6476,blank
6477,blank
6478,blank
6479,square
6480,blank
6481,star
6482,circle
6483,circle
6484,blank
6485,square
6486,square
6487,blank
6488,blank
6489,star
6490,blank
6491,circle
6492,star
6493,circle
6494,star
6495,star
6496,blank
6497,square
6498,circle
6499,blank
6500,star
6501,square
6502,blank
6503,star
6504,blank
6505,circle
6506,blank
6507,square
6508,blank
6509,square
6510,square
6511,circle
6512,square
6513,square
6514,square
6515,square
6516,blank
6517,circle
6518,square
6519,square
6520,star
6521,circle
6522,star
6523,star
6524,blank
6525,star
6526,square
6527,blank
6528,blank
6529,square
6530,circle
6531,blank
6532,circle
6533,star
6534,star
6535,square
6536,blank
6537,star
6538,circle
6539,blank
6540,star
6541,circle
6542,star
6543,square
6544,blank
6545,circle
6546,square
6547,star
6548,square
6549,circle
6550,star
6551,square
6552,circle
6553,blank
6554,star
6555,blank
6556,square
6557,blank
6558,blank
6559,circle
6560,circle
6561,star
6562,blank
6563,circle
6564,blank
6565,circle
6566,blank
6567,blank
6568,circle
6569,square
6570,blank
6571,blank
6572,square
6573,blank
6574,circle
6575,circle
6576,circle
6577,square
6578,circle
6579,star
6580,blank
6581,blank
6582,circle
6583,blank
6584,circle
6585,star
6586,square
6587,square
6588,blank
6589,circle
6590,blank
6591,square
6592,square
6593,blank
6594,blank
6595,square
6596,blank
6597,circle
6598,star
6599,square
6600,star
6601,circle
6602,circle
6603,square
6604,square
6605,circle
6606,circle
6607,blank
6608,square
6609,blank
6610,blank
6611,circle
6612,blank
6613,blank
6614,circle
6615,square
6616,blank
6617,star
6618,star
6619,star
6620,blank
6621,blank
6622,square
6623,blank
6624,blank
6625,blank
6626,blank
6627,circle
6628,blank
6629,circle
6630,blank
6631,star
6632,blank
6633,circle
6634,square
6635,blank
6636,circle
6637,blank
6638,circle
6639,circle
6640,square
6641,square
6642,star
6643,star
6644,blank
6645,blank
6646,circle
6647,blank
6648,star
6649,square
6650,blank
6651,circle
6652,square
6653,star
6654,star
6655,blank
6656,circle
6657,blank
6658,square
6659,square
6660,blank
6661,blank
6662,blank
6663,circle
6664,blank
6665,blank
6666,star
6667,circle
6668,star
6669,circle
6670,blank
6671,circle
6672,square
6673,square
6674,blank
6675,blank
6676,square
6677,blank
6678,circle
6679,blank
6680,star
6681,circle
6682,circle
6683,blank
6684,star
6685,star
6686,square
6687,square
6688,blank
6689,circle
6690,star
6691,blank
6692,blank
6693,star
6694,blank
6695,square
6696,blank
6697,square
6698,star
6699,circle
6700,square
6701,circle
6702,circle
6703,blank
6704,star
6705,square
6706,blank
6707,blank
6708,square
6709,blank
6710,blank
6711,circle
6712,square
6713,star
6714,circle
6715,circle
6716,blank
6717,circle
6718,square
6719,circle
6720,blank
6721,blank
6722,circle
6723,circle
6724,square
6725,star
6726,blank
6727,square
6728,blank
6729,blank
6730,square
6731,blank
6732,star
6733,circle
6734,square
6735,blank
6736,star
6737,circle
6738,blank
6739,circle
6740,square
6741,star
6742,blank
6743,blank
6744,star
6745,circle
6746,circle
6747,blank
6748,circle
6749,blank
6750,star
6751,blank
6752,star
6753,blank
6754,blank
6755,blank
6756,blank
6757,blank
6758,blank
6759,star
6760,circle
6761,star
6762,star
6763,blank
6764,square
6765,blank
6766,star
6767,star
6768,circle
6769,square
6770,blank
6771,square
6772,square
6773,blank
6774,circle
6775,square
6776,circle
6777,blank
6778,square
6779,blank
6780,star
6781,blank
6782,star
6783,square
6784,circle
6785,circle
6786,blank
6787,blank
6788,star
6789,star
6790,blank
6791,circle
6792,circle
6793,square
6794,square
6795,blank
6796,blank
6797,circle
6798,star
6799,circle
6800,blank
6801,blank
6802,square
6803,star
6804,circle
6805,blank
6806,square
6807,blank
6808,blank
6809,blank
6810,circle
6811,star
6812,star
6813,circle
6814,blank
6815,blank
6816,blank
6817,square
6818,star
6819,blank
6820,blank
6821,blank
6822,blank
6823,circle
6824,square
6825,blank
6826,square
6827,blank
6828,blank
6829,blank
6830,blank
6831,blank
6832,square
6833,star
6834,blank
6835,star
6836,circle
6837,blank
6838,circle
6839,blank
6840,star
6841,star
6842,circle
6843,square
6844,star
6845,square
6846,square
6847,blank
6848,blank
6849,blank
6850,square
6851,blank
6852,blank
6853,circle
6854,star
6855,circle
6856,star
6857,blank
6858,square
6859,star
6860,blank
6861,star
6862,blank
6863,blank
6864,circle
6865,blank
6866,square
6867,square
6868,blank
6869,square
6870,circle
6871,blank
6872,blank
6873,square
6874,square
6875,star
6876,square
6877,blank
6878,star
6879,circle
6880,square
6881,blank
6882,blank
6883,blank
6884,square
6885,blank
6886,blank
6887,circle
6888,blank
6889,square
6890,square
6891,star
6892,blank
6893,circle
6894,star
6895,circle
6896,square
6897,circle
6898,blank
6899,blank
6900,blank
6901,star
6902,blank
6903,star
6904,blank
6905,star
6906,blank
6907,square
6908,circle
6909,star
6910,blank
6911,blank
6912,star
6913,square
6914,square
6915,circle
6916,square
6917,square
6918,blank
6919,circle
6920,blank
6921,blank
6922,star
6923,blank
6924,blank
6925,blank
6926,square
6927,star
6928,square
6929,blank
6930,circle
6931,square
6932,circle
6933,blank
6934,square
6935,star
6936,square
6937,blank
6938,circle
6939,circle
6940,square
6941,blank
6942,star
6943,blank
6944,blank
6945,circle
6946,blank
6947,square
6948,star
6949,star
6950,blank
6951,star
6952,blank
6953,square
6954,square
6955,star
6956,circle
6957,star
6958,star
6959,blank
6960,blank
6961,blank
6962,circle
6963,star
6964,blank
6965,blank
6966,blank
6967,blank
6968,blank
6969,star
6970,square
6971,circle
6972,circle
6973,star
6974,blank
6975,star
6976,blank
6977,star
6978,circle
6979,blank
6980,square
6981,square
6982,star
6983,square
6984,blank
6985,circle
6986,blank
6987,blank
6988,blank
6989,blank
6990,star
6991,blank
6992,blank
6993,star
6994,blank
6995,star
6996,square
6997,blank
6998,star
6999,circle
7000,star
7001,star
7002,blank
7003,blank
7004,star
7005,star
7006,blank
7007,star
7008,star
7009,square
7010,blank
7011,square
7012,blank
7013,square
7014,blank
7015,circle
7016,square
7017,blank
7018,circle
7019,circle
7020,blank
7021,circle
7022,circle
7023,circle
7024,blank
7025,star
7026,blank
7027,blank
7028,blank
7029,square
7030,blank
7031,blank
7032,star
7033,blank
7034,square
7035,star
7036,blank
7037,blank
7038,blank
7039,circle
7040,square
7041,square
7042,circle
7043,star
7044,circle
7045,square
7046,star
7047,blank
7048,blank
7049,square
7050,star
7051,blank
7052,star
7053,blank
7054,star
7055,blank
7056,circle
7057,blank
7058,star
7059,star
7060,square
7061,star
7062,square
7063,circle
7064,blank
7065,star
7066,blank
7067,blank
7068,blank
7069,star
7070,blank
7071,circle
7072,star
7073,blank
7074,square
7075,blank
7076,circle
7077,blank
7078,star
7079,star
7080,blank
7081,blank
7082,square
7083,square
7084,square
7085,square
7086,star
7087,square
7088,star
7089,square
7090,square
7091,circle
7092,blank
7093,blank
7094,star
7095,star
7096,square
7097,blank
7098,square
7099,blank
7100,square
7101,blank
7102,circle
7103,circle
7104,star
7105,star
7106,square
7107,square
7108,circle
7109,star
7110,circle
7111,square
7112,blank
7113,circle
7114,blank
7115,star
7116,blank
7117,blank
7118,star
7119,star
7120,square
7121,blank
7122,circle
7123,star
7124,circle
7125,blank
7126,star
7127,square
7128,circle
7129,star
7130,square
7131,square
7132,blank
7133,square
7134,blank
7135,circle
7136,circle
7137,star
7138,circle
7139,square
7140,star
7141,circle
7142,blank
7143,star
7144,square
7145,square
7146,star
7147,star
7148,blank
7149,star
7150,blank
7151,star
7152,blank
7153,blank
7154,blank
7155,circle
7156,circle
7157,blank
7158,square
7159,star
7160,blank
7161,blank
7162,blank
7163,blank
7164,blank
7165,star
7166,blank
7167,blank
7168,star
7169,star
7170,star
7171,star
7172,square
7173,square
7174,star
7175,blank
7176,star
7177,star
7178,square
7179,blank
7180,blank
7181,square
7182,blank
7183,blank
7184,square
7185,star
7186,square
7187,blank
7188,square
7189,blank
7190,circle
7191,blank
7192,circle
7193,star
7194,square
7195,star
7196,blank
7197,blank
7198,blank
7199,blank
7200,square
7201,square
7202,star
7203,circle
7204,blank
7205,square
7206,star
7207,circle
7208,blank
7209,circle
7210,blank
7211,square
7212,blank
7213,blank
7214,blank
7215,circle
7216,blank
7217,circle
7218,circle
7219,blank
7220,star
7221,square
7222,star
7223,circle
7224,blank
7225,square
7226,blank
7227,circle
7228,square
7229,blank
7230,blank
7231,circle
7232,blank
7233,circle
7234,square
7235,blank
7236,blank
7237,star
7238,blank
7239,circle
7240,blank
7241,star
7242,blank
7243,square
7244,circle
7245,blank
7246,star
7247,square
7248,blank
7249,square
7250,square
7251,blank
7252,blank
7253,blank
7254,square
7255,blank
7256,blank
7257,square
7258,square
7259,star
7260,blank
7261,blank
7262,star
7263,blank
7264,blank
7265,blank
7266,square
7267,square
7268,star
7269,blank
7270,blank
7271,circle
7272,blank
7273,blank
7274,star
7275,star
7276,square
7277,circle
7278,square
7279,circle
7280,square
7281,circle
7282,square
7283,blank
7284,blank
7285,circle
7286,blank
7287,blank
7288,blank
7289,blank
7290,blank
7291,star
7292,circle
7293,blank
7294,circle
7295,square
7296,square
7297,star
7298,circle
7299,star
7300,blank
7301,circle
7302,blank
7303,circle
7304,blank
7305,circle
7306,square
7307,star
7308,circle
7309,square
7310,blank
7311,star
7312,square
7313,star
7314,circle
7315,blank
7316,square
7317,blank
7318,blank
7319,star
7320,circle
7321,blank
7322,circle
7323,circle
7324,star
7325,blank
7326,star
7327,blank
7328,star
7329,circle
7330,blank
7331,circle
7332,circle
7333,blank
7334,square
7335,blank
7336,blank
7337,blank
7338,blank
7339,circle
7340,blank
7341,circle
7342,blank
7343,circle
7344,blank
7345,blank
7346,square
7347,circle
7348,blank
7349,square
7350,circle
7351,blank
7352,circle
7353,blank
7354,blank
7355,square
7356,blank
7357,blank
7358,square
7359,square
7360,blank
7361,blank
7362,square
7363,blank
7364,blank
7365,blank
7366,star
7367,square
7368,square
7369,circle
7370,circle
7371,square
7372,star
7373,blank
7374,blank
7375,blank
7376,blank
7377,star
7378,blank
7379,circle
7380,blank
7381,star
7382,square
7383,star
7384,blank
7385,square
7386,blank
7387,star
7388,square
7389,star
7390,star
7391,square
7392,blank
7393,blank
7394,star
7395,square
7396,circle
7397,circle
7398,square
7399,blank
7400,circle
7401,star
7402,blank
7403,circle
7404,star
7405,blank
7406,square
7407,square
7408,circle
7409,square
7410,blank
7411,circle
7412,blank
7413,blank
7414,star
7415,blank
7416,blank
7417,blank
7418,blank
7419,star
7420,square
7421,circle
7422,square
7423,circle
7424,circle
7425,blank
7426,blank
7427,square
7428,blank
7429,circle
7430,square
7431,blank
7432,circle
7433,square
7434,blank
7435,blank
7436,blank
7437,blank
7438,star
7439,star
7440,blank
7441,blank
7442,star
7443,blank
7444,square
7445,square
7446,blank
7447,star
7448,circle
7449,star
7450,blank
7451,circle
7452,star
7453,square
7454,circle
7455,circle
7456,blank
7457,blank
7458,blank
7459,circle
7460,blank
7461,star
7462,circle
7463,blank
7464,star
7465,blank
7466,star
7467,star
7468,star
7469,square
7470,blank
7471,square
7472,blank
7473,blank
7474,circle
7475,blank
7476,blank
7477,circle
7478,blank
7479,square
7480,circle
7481,square
7482,star
7483,circle
7484,blank
7485,blank
7486,blank
7487,blank
7488,blank
7489,blank
7490,blank
7491,blank
7492,blank
7493,square
7494,blank
7495,blank
7496,square
7497,blank
7498,blank
7499,square
7500,circle
7501,circle
7502,square
7503,star
7504,star
7505,blank
7506,star
7507,circle
7508,blank
7509,blank
7510,blank
7511,star
7512,blank
7513,blank
7514,blank
7515,circle
7516,square
7517,circle
7518,blank
7519,blank
7520,star
7521,blank
7522,star
7523,circle
7524,blank
7525,circle
7526,blank
7527,square
7528,blank
7529,blank
7530,blank
7531,star
7532,blank
7533,circle
7534,star
7535,blank
7536,circle
7537,blank
7538,blank
7539,circle
7540,circle
7541,star
7542,blank
7543,square
7544,square
7545,square
7546,blank
7547,blank
7548,star
7549,blank
7550,star
7551,star
7552,square
7553,blank
7554,star
7555,blank
7556,square
7557,blank
7558,blank
7559,blank
7560,square
7561,circle
7562,star
7563,blank
7564,star
7565,star
7566,star
7567,square
7568,star
7569,blank
7570,circle
7571,star
7572,star
7573,blank
7574,square
7575,circle
7576,star
7577,star
7578,square
7579,circle
7580,square
7581,blank
7582,blank
7583,blank
7584,circle
7585,square
7586,blank
7587,circle
7588,blank
7589,blank
7590,square
7591,blank
7592,blank
7593,square
7594,blank
7595,blank
7596,blank
7597,blank
7598,blank
7599,blank
7600,blank
7601,star
7602,blank
7603,blank
7604,square
7605,circle
7606,star
7607,blank
7608,square
7609,circle
7610,blank
7611,circle
7612,blank
7613,star
7614,blank
7615,blank
7616,blank
7617,star
7618,blank
7619,circle
7620,blank
7621,blank
7622,square
7623,circle
7624,square
7625,circle
7626,blank
7627,star
7628,square
7629,square
7630,blank
7631,square
7632,circle
7633,blank
7634,star
7635,blank
7636,circle
7637,circle
7638,blank
7639,square
7640,square
7641,blank
7642,circle
7643,blank
7644,star
7645,circle
7646,star
7647,circle
7648,blank
7649,blank
7650,circle
7651,blank
7652,blank
7653,blank
7654,circle
7655,circle
7656,blank
7657,blank
7658,blank
7659,blank
7660,circle
7661,square
7662,blank
7663,star
7664,blank
7665,star
7666,blank
7667,star
7668,circle
7669,blank
7670,blank
7671,star
7672,blank
7673,square
7674,blank
7675,blank
7676,blank
7677,square
7678,circle
7679,blank
7680,blank
7681,blank
7682,square
7683,blank
7684,star
7685,circle
7686,square
7687,square
7688,blank
7689,blank
7690,blank
7691,blank
7692,square
7693,blank
7694,blank
7695,blank
7696,blank
7697,blank
7698,blank
7699,square
7700,circle
7701,star
7702,circle
7703,blank
7704,blank
7705,blank
7706,blank
7707,square
7708,square
7709,circle
7710,star
7711,blank
7712,star
7713,circle
7714,circle
7715,star
7716,circle
7717,square
7718,circle
7719,star
7720,star
7721,blank
7722,star
7723,star
7724,square
7725,blank
7726,square
7727,blank
7728,blank
7729,blank
7730,circle
7731,circle
7732,circle
7733,circle
7734,blank
7735,blank
7736,circle
7737,square
7738,blank
7739,square
7740,square
7741,star
7742,blank
7743,blank
7744,blank
7745,blank
7746,blank
7747,circle
7748,circle
7749,star
7750,blank
7751,blank
7752,blank
7753,square
7754,blank
7755,star
7756,blank
7757,square
7758,square
7759,star
7760,star
7761,square
7762,blank
7763,blank
7764,star
7765,blank
7766,square
7767,star
7768,blank
7769,blank
7770,square
7771,circle
7772,square
7773,square
7774,blank
7775,circle
7776,blank
7777,blank
7778,blank
7779,blank
7780,blank
7781,circle
7782,blank
7783,star
7784,square
7785,blank
7786,square
7787,circle
7788,square
7789,square
7790,star
7791,star
7792,square
7793,circle
7794,blank
7795,blank
7796,square
7797,blank
7798,square
7799,star
7800,circle
7801,blank
7802,blank
7803,star
7804,blank
7805,circle
7806,square
7807,square
7808,blank
7809,blank
7810,circle
7811,blank
7812,blank
7813,circle
7814,circle
7815,blank
7816,blank
7817,blank
7818,circle
7819,blank
7820,square
7821,star
